id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_lpm_medicament_user,clv_lpm,model_clv_lpm,clv_base.group_medicament_user,1,0,0,0
access_clv_lpm_medicament_manager,clv_lpm,model_clv_lpm,clv_base.group_medicament_manager,1,1,1,0
access_clv_lpm_base_smanager,clv_lpm,model_clv_lpm,clv_base.group_base_smanager,1,1,1,1

access_clv_lpm_history_medicament_user,clv_lpm.history,model_clv_lpm_history,clv_base.group_medicament_user,1,0,0,0
access_clv_lpm_history_medicament_manager,clv_lpm.history,model_clv_lpm_history,clv_base.group_medicament_manager,1,1,1,0
access_clv_lpm_history_base_smanager,clv_lpm.history,model_clv_lpm_history,clv_base.group_base_smanager,1,1,1,1

access_clv_lpm_list_medicament_user,clv_lpm_list,model_clv_lpm_list,clv_base.group_medicament_user,1,0,0,0
access_clv_lpm_list_medicament_manager,clv_lpm_list,model_clv_lpm_list,clv_base.group_medicament_manager,1,1,1,0
access_clv_lpm_list_base_smanager,clv_lpm_list,model_clv_lpm_list,clv_base.group_base_smanager,1,1,1,1

access_clv_lpm_list_item_medicament_user,clv_lpm_list_item,model_clv_lpm_list_item,clv_base.group_medicament_user,1,0,0,0
access_clv_lpm_list_item_medicament_manager,clv_lpm_list_item,model_clv_lpm_list_item,clv_base.group_medicament_manager,1,1,1,0
access_clv_lpm_list_item_base_smanager,clv_lpm_list_item,model_clv_lpm_list_item,clv_base.group_base_smanager,1,1,1,1
